          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1289, -0.1475,  0.0308, -0.2637,  0.0193, -0.1807,  0.2031,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1289, -0.1416,  0.0310, -0.2617,  0.0190, -0.1797,  0.2021,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1299, -0.1387,  0.0311, -0.2617,  0.0187, -0.1777,  0.2012,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1318, -0.1299,  0.0317, -0.2578,  0.0186, -0.1748,  0.2002,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1338, -0.1221,  0.0322, -0.2539,  0.0189, -0.1738,  0.1992,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1357, -0.1162,  0.0325, -0.2520,  0.0183, -0.1719,  0.1982,
          -0.0000, -0.0000,  0.0000,  1.0078,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1367, -0.1104,  0.0325, -0.2480,  0.0188, -0.1709,  0.1963,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1367, -0.1079,  0.0334, -0.2480,  0.0183, -0.1689,  0.1973,
          -0.0000, -0.0000,  0.0000,  1.0078,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1416, -0.0962,  0.0337, -0.2432,  0.0189, -0.1660,  0.1943,
          -0.0000, -0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000]]], device='cuda:0', dtype=torch.bfloat16)
tensor([[[-1.4160e-01, -9.2285e-02,  2.3926e-02, -2.3438e-01,  2.0996e-02,
          -1.7480e-01,  1.8848e-01, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           1.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
          -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
          -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
          -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
          -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
          -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00,  0.0000e+00],
         [-1.4355e-01, -8.5449e-02,  2.4170e-02, -2.3145e-01,  2.1118e-02,
          -1.7383e-01,  1.8848e-01, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           1.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
          -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
          -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
          -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
          -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
          -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00,  0.0000e+00],
         [-1.4453e-01, -8.1055e-02,  2.4536e-02, -2.2852e-01,  2.0874e-02,
          -1.7383e-01,  1.8848e-01, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           1.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
          -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
          -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
          -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
          -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
          -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00,  0.0000e+00],
         [-1.4551e-01, -7.3242e-02,  2.5146e-02, -2.2461e-01,  2.1484e-02,
          -1.7285e-01,  1.8652e-01, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           1.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
          -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
          -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
          -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
          -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
          -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00,  0.0000e+00],
         [-1.4746e-01, -6.8848e-02,  2.5757e-02, -2.2168e-01,  2.1484e-02,
          -1.7285e-01,  1.8652e-01, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           1.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
          -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
           0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
           0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          -0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
          -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
